Process,Taxon,Covariate,Mean,SD,5%,50%,95%,Rhat,ESS
Occupancy,other_flies,Intercept,4.1031,0.827,2.9471,4.0063,5.589,1.0066,829
Occupancy,central_stoneroller_minnow,Intercept,-0.691,2.5102,-4.5264,-0.8637,3.7034,1.009,171
Occupancy,johnny_darter,Intercept,-0.6504,2.3436,-4.3072,-0.7717,3.1633,1.0851,178
Occupancy,mtdusky,Intercept,-0.6579,1.0234,-2.0201,-0.808,1.1698,1.0091,629
Occupancy,nodusky,Intercept,0.5284,1.0638,-0.8182,0.3398,2.5765,1.0074,612
Occupancy,twolined,Intercept,1.4062,0.4182,0.7739,1.3856,2.1256,0.9992,1500
Occupancy,red,Intercept,-0.1128,2.1583,-3.1106,-0.4436,3.9503,1.0283,187
Occupancy,redback,Intercept,2.5642,1.5089,0.6339,2.2991,5.4493,1.0382,464
Occupancy,slimy,Intercept,0.1678,2.3499,-3.467,0.1339,4.1004,1.119,214
Occupancy,blacknose_dace,Intercept,0.0096,1.997,-3.1115,-0.0376,3.3517,1.0519,262
Occupancy,creek_chub,Intercept,1.7217,1.7175,-0.8567,1.6299,4.6102,1.009,335
Occupancy,rainbow_darter,Intercept,-0.1799,2.4582,-3.9253,-0.2936,3.9717,1.0187,216
Occupancy,rainbow_trout,Intercept,-0.4341,2.5319,-4.4045,-0.4544,3.7634,1.0937,130
Occupancy,white_sucker,Intercept,-0.7777,2.3721,-4.2167,-1.0833,3.3728,1.0099,209
Occupancy,aquatic_worms,Intercept,2.2671,0.6934,1.3264,2.1932,3.4958,1.0015,1313
Occupancy,sow_bugs,Intercept,0.3448,1.1939,-1.1821,0.1376,2.6009,1.0045,489
Occupancy,scuds,Intercept,2.2493,1.5176,0.0946,2.0681,5.0037,1.019,444
Occupancy,water_mites,Intercept,0.1676,1.0236,-1.0536,-0.0002,2.0486,1.007,386
Occupancy,damselfly_nymphs,Intercept,0.942,1.0161,-0.4167,0.8093,2.8162,1.0477,780
Occupancy,alderfly_larvae,Intercept,-0.3476,1.0101,-1.5326,-0.5169,1.403,1.0106,633
Occupancy,other_beetles,Intercept,1.9045,1.1994,0.3743,1.6822,4.1017,1.0097,692
Occupancy,crayfish,Intercept,3.1363,1.3548,1.308,2.928,5.5588,1.0166,736
Occupancy,dragonfly_nymphs,Intercept,2.1844,1.3249,0.4595,1.9612,4.7264,1.0054,587
Occupancy,riffle_beetles,Intercept,0.4611,0.4841,-0.2425,0.3981,1.3574,1.013,1553
Occupancy,midges,Intercept,3.522,0.7983,2.4236,3.4069,5.0055,1.0118,958
Occupancy,snails,Intercept,3.0455,1.421,1.125,2.8384,5.5491,1.0326,556
Occupancy,clams,Intercept,2.1831,1.7426,-0.4045,2.0652,5.1863,1.0103,378
Occupancy,fishfly_larvae,Intercept,2.4204,1.7012,-0.1067,2.3386,5.4852,1.0053,539
Occupancy,water_penny_beetles,Intercept,-0.5887,1.4732,-2.4139,-0.8786,2.2196,1.036,312
Occupancy,cranefly_larvae,Intercept,3.8971,1.0217,2.4444,3.7963,5.7701,1.0273,842
Occupancy,baetidae,Intercept,1.7717,0.5593,0.9829,1.6922,2.8147,1.0071,1383
Occupancy,caenidae,Intercept,1.4184,2.2485,-2.3197,1.4731,5.0462,1.0739,234
Occupancy,heptageniidae,Intercept,1.4988,1.7909,-1.2682,1.4567,4.6063,1.0485,375
Occupancy,leptophlebiidae,Intercept,1.5556,1.559,-0.3397,1.1995,4.5324,1.01,405
Occupancy,chloroperlidae,Intercept,0.0703,2.2001,-3.18,-0.1405,3.9899,1.1265,182
Occupancy,leuctridae,Intercept,0.9985,0.5779,0.2608,0.915,2.1311,1.0021,1276
Occupancy,nemouridae,Intercept,2.4991,1.6879,0.0627,2.3374,5.5543,1.0245,464
Occupancy,perlidae,Intercept,1.8233,1.7532,-0.7222,1.6695,4.8335,1.0569,322
Occupancy,perlodidae,Intercept,0.07,2.2638,-3.3934,-0.0855,4.0148,1.0033,239
Occupancy,glossosomatidae,Intercept,-0.2396,2.3091,-3.8397,-0.3341,3.7247,1.0411,200
Occupancy,hydropsychidae,Intercept,2.7863,1.1326,1.3771,2.5767,4.9805,1.0401,796
Occupancy,hydroptilidae,Intercept,-0.7665,1.9207,-3.2389,-1.1307,2.7269,1.0706,222
Occupancy,lepidostomatidae,Intercept,-1.4402,0.5491,-2.2225,-1.4771,-0.5296,1.004,1236
Occupancy,limnephilidae,Intercept,-1.0409,0.8885,-2.2162,-1.146,0.4343,1.0113,470
Occupancy,molannidae,Intercept,-0.3528,2.5171,-4.4215,-0.4243,3.9286,1.0112,197
Occupancy,odontoceridae,Intercept,-0.6076,2.5869,-4.536,-0.7428,3.8784,1.0404,182
Occupancy,philopotamidae,Intercept,0.3817,0.6801,-0.4739,0.276,1.5463,1.0054,927
Occupancy,phryganeidae,Intercept,-2.1235,2.2986,-5.4232,-2.3977,2.0884,1.1669,190
Occupancy,polycentropodidae,Intercept,1.5889,1.374,-0.3677,1.4133,4.0476,1.014,615
Occupancy,rhyacophilidae,Intercept,-0.3768,1.2326,-1.9584,-0.5791,1.8952,1.0372,576
Occupancy,uenoidae,Intercept,1.113,1.5433,-1.0836,0.9234,3.9205,1.032,459
Occupancy,other_flies,pool_depth_.cm.,0.666,0.7095,-0.3152,0.5869,1.9355,1.0067,1217
Occupancy,central_stoneroller_minnow,pool_depth_.cm.,0.3291,0.8927,-1.0963,0.2883,1.8195,1.0032,1217
Occupancy,johnny_darter,pool_depth_.cm.,0.6595,0.9017,-0.8192,0.6464,2.1958,1.0021,996
Occupancy,mtdusky,pool_depth_.cm.,-0.6431,0.4348,-1.3553,-0.6355,0.0413,1.0071,735
Occupancy,nodusky,pool_depth_.cm.,-1.0264,0.5546,-1.9219,-1.0169,-0.1646,1.0023,1062
Occupancy,twolined,pool_depth_.cm.,-0.5863,0.2734,-1.0611,-0.5746,-0.1606,1.0005,1382
Occupancy,red,pool_depth_.cm.,-0.4794,0.7805,-1.7438,-0.477,0.8359,1.0024,794
Occupancy,redback,pool_depth_.cm.,-0.7482,0.8305,-1.9707,-0.7859,0.739,1.0027,850
Occupancy,slimy,pool_depth_.cm.,-0.5083,0.9243,-2.1654,-0.4975,0.9671,1.01,769
Occupancy,blacknose_dace,pool_depth_.cm.,0.7493,0.8198,-0.5104,0.6895,2.1935,1.0008,1167
Occupancy,creek_chub,pool_depth_.cm.,0.1643,0.8575,-1.1651,0.165,1.5925,1.0096,1191
Occupancy,rainbow_darter,pool_depth_.cm.,0.3812,1.0009,-1.2006,0.3321,2.0926,1.0088,955
Occupancy,rainbow_trout,pool_depth_.cm.,0.5891,0.9333,-0.9269,0.5761,2.0455,1.0127,910
Occupancy,white_sucker,pool_depth_.cm.,1.0235,0.8282,-0.2684,1.0121,2.3991,1.0013,914
Occupancy,aquatic_worms,pool_depth_.cm.,1.169,0.4975,0.3982,1.1447,2.035,1.0095,1325
Occupancy,sow_bugs,pool_depth_.cm.,0.3234,0.6759,-0.6258,0.2482,1.5792,1,1011
Occupancy,scuds,pool_depth_.cm.,0.0982,0.7851,-1.1624,0.0775,1.372,1.0094,1275
Occupancy,water_mites,pool_depth_.cm.,0.2181,0.4949,-0.554,0.2067,0.9991,1.0105,1500
Occupancy,damselfly_nymphs,pool_depth_.cm.,1.1757,0.6582,0.2681,1.084,2.3375,1.0012,1191
Occupancy,alderfly_larvae,pool_depth_.cm.,-0.4949,0.4384,-1.2029,-0.4947,0.1757,1.002,1500
Occupancy,other_beetles,pool_depth_.cm.,-1.0753,0.608,-2.0983,-1.0478,-0.2043,1.0234,1174
Occupancy,crayfish,pool_depth_.cm.,0.1884,0.8234,-1.1661,0.1692,1.5508,1.0013,1293
Occupancy,dragonfly_nymphs,pool_depth_.cm.,-0.1873,0.6349,-1.0334,-0.2624,0.9785,1.0107,1251
Occupancy,riffle_beetles,pool_depth_.cm.,1.6719,0.4773,0.9779,1.6116,2.5024,1.011,1096
Occupancy,midges,pool_depth_.cm.,1.1764,0.6744,0.1576,1.106,2.3926,1.0057,1129
Occupancy,snails,pool_depth_.cm.,0.6331,0.8227,-0.7462,0.6427,1.9423,1.0087,1239
Occupancy,clams,pool_depth_.cm.,0.1783,0.964,-1.4363,0.1779,1.8296,1.0016,1180
Occupancy,fishfly_larvae,pool_depth_.cm.,0.1886,0.7391,-1.0219,0.1626,1.4259,1.0101,1500
Occupancy,water_penny_beetles,pool_depth_.cm.,0.526,0.669,-0.4255,0.4566,1.6678,1.0063,846
Occupancy,cranefly_larvae,pool_depth_.cm.,0.4804,0.8618,-0.7076,0.3657,2.0722,1.0126,1256
Occupancy,baetidae,pool_depth_.cm.,1.1115,0.4454,0.4173,1.0818,1.8506,1.008,1385
Occupancy,caenidae,pool_depth_.cm.,0.0097,0.8077,-1.3185,-0.0087,1.403,1.0069,1182
Occupancy,heptageniidae,pool_depth_.cm.,0.5712,0.8506,-0.7403,0.5117,2.0577,1.0088,1125
Occupancy,leptophlebiidae,pool_depth_.cm.,-0.676,0.6495,-1.6684,-0.7205,0.5555,1.0061,1135
Occupancy,chloroperlidae,pool_depth_.cm.,0.1393,0.9248,-1.3349,0.0829,1.7088,1.0048,1171
Occupancy,leuctridae,pool_depth_.cm.,-0.2875,0.337,-0.8232,-0.2912,0.2804,1.005,1500
Occupancy,nemouridae,pool_depth_.cm.,0.2043,0.8255,-1.0823,0.1861,1.5489,1.0012,1261
Occupancy,perlidae,pool_depth_.cm.,0.4312,0.7973,-0.7903,0.3728,1.8358,1.0154,1055
Occupancy,perlodidae,pool_depth_.cm.,0.7352,0.9546,-0.7779,0.7185,2.3507,1.004,760
Occupancy,glossosomatidae,pool_depth_.cm.,-0.1039,0.9859,-1.6896,-0.1027,1.4867,1,1014
Occupancy,hydropsychidae,pool_depth_.cm.,0.4071,0.798,-0.757,0.3099,1.8991,1.002,1109
Occupancy,hydroptilidae,pool_depth_.cm.,0.0823,0.663,-0.9664,0.0515,1.2399,1.0072,1377
Occupancy,lepidostomatidae,pool_depth_.cm.,-1.1182,0.4446,-1.8875,-1.0944,-0.4453,1.0011,1215
Occupancy,limnephilidae,pool_depth_.cm.,-0.5681,0.4816,-1.3737,-0.5522,0.1816,1.002,1500
Occupancy,molannidae,pool_depth_.cm.,-0.1056,0.9554,-1.515,-0.1276,1.4882,1.0027,1033
Occupancy,odontoceridae,pool_depth_.cm.,-0.3372,0.9139,-1.8389,-0.3225,1.1135,1.007,1337
Occupancy,philopotamidae,pool_depth_.cm.,0.7477,0.4729,0.0462,0.7154,1.5619,1.0046,1386
Occupancy,phryganeidae,pool_depth_.cm.,0.5917,0.8463,-0.709,0.5576,1.9819,1.0095,1337
Occupancy,polycentropodidae,pool_depth_.cm.,0.2332,0.7653,-0.888,0.2019,1.5248,1.0125,1353
Occupancy,rhyacophilidae,pool_depth_.cm.,-0.8294,0.5956,-1.7724,-0.8431,0.1019,1.016,1158
Occupancy,uenoidae,pool_depth_.cm.,0.2066,0.7718,-0.9807,0.158,1.5728,1.0011,1332
Occupancy,other_flies,per_sand,0.4176,0.5271,-0.3631,0.3754,1.3015,1.0036,1500
Occupancy,central_stoneroller_minnow,per_sand,0.2121,0.5906,-0.7268,0.2068,1.2182,1.013,1252
Occupancy,johnny_darter,per_sand,0.3287,0.5887,-0.6113,0.3209,1.3462,1.003,1500
Occupancy,mtdusky,per_sand,0.0599,0.4051,-0.6182,0.0678,0.695,1.0021,1172
Occupancy,nodusky,per_sand,0.3003,0.4442,-0.3721,0.2727,1.0396,1.0036,1500
Occupancy,twolined,per_sand,0.0308,0.2688,-0.3723,0.0162,0.5039,1.0089,1500
Occupancy,red,per_sand,0.6994,0.5638,-0.1595,0.6544,1.729,1.0069,1113
Occupancy,redback,per_sand,0.2941,0.5259,-0.5554,0.2947,1.1787,1.0062,1500
Occupancy,slimy,per_sand,0.0582,0.6197,-0.9529,0.0663,1.0423,1.011,933
Occupancy,blacknose_dace,per_sand,0.1631,0.5733,-0.7855,0.1475,1.1088,1.0009,1500
Occupancy,creek_chub,per_sand,0.494,0.6605,-0.5428,0.4645,1.6186,1.0128,847
Occupancy,rainbow_darter,per_sand,0.2535,0.6335,-0.7858,0.2287,1.319,1.0081,1342
Occupancy,rainbow_trout,per_sand,0.2539,0.6031,-0.6877,0.2615,1.2197,1.0036,1495
Occupancy,white_sucker,per_sand,0.3494,0.5896,-0.5591,0.3383,1.3303,1.0008,1321
Occupancy,aquatic_worms,per_sand,0.0442,0.3855,-0.5012,0.0057,0.7674,1.0051,1500
Occupancy,sow_bugs,per_sand,0.2309,0.4011,-0.4178,0.2179,0.8803,1.0067,1500
Occupancy,scuds,per_sand,-0.079,0.556,-0.9466,-0.1037,0.825,1.0084,1246
Occupancy,water_mites,per_sand,-0.1325,0.4015,-0.8095,-0.1284,0.5058,1.0104,1342
Occupancy,damselfly_nymphs,per_sand,0.1189,0.4456,-0.5514,0.0871,0.8866,1.0095,1500
Occupancy,alderfly_larvae,per_sand,0.5718,0.3588,0.0225,0.5472,1.2224,1.0133,1205
Occupancy,other_beetles,per_sand,0.3086,0.3643,-0.2647,0.2934,0.9212,1.0019,1500
Occupancy,crayfish,per_sand,0.3769,0.5183,-0.4475,0.3649,1.2518,1.0088,1500
Occupancy,dragonfly_nymphs,per_sand,0.8277,0.5516,-0.0244,0.7934,1.7834,1.0094,1126
Occupancy,riffle_beetles,per_sand,-0.2164,0.3267,-0.7586,-0.2134,0.3208,1.006,1500
Occupancy,midges,per_sand,0.136,0.4235,-0.4805,0.0968,0.9058,1.0136,1500
Occupancy,snails,per_sand,0.0149,0.5249,-0.7837,-0.0057,0.9323,1.0011,1500
Occupancy,clams,per_sand,0.0248,0.611,-1.0134,0.0474,0.9936,1.0001,1263
Occupancy,fishfly_larvae,per_sand,0.2707,0.554,-0.6384,0.284,1.1745,1.0021,1500
Occupancy,water_penny_beetles,per_sand,0.1178,0.4872,-0.6613,0.1133,0.9249,1.0078,1405
Occupancy,cranefly_larvae,per_sand,0.464,0.5537,-0.371,0.4352,1.4304,1.0163,1097
Occupancy,baetidae,per_sand,0.0738,0.3799,-0.47,0.0326,0.7582,1.0103,1500
Occupancy,caenidae,per_sand,0.1884,0.5742,-0.7171,0.1726,1.1408,1.0067,1334
Occupancy,heptageniidae,per_sand,0.24,0.6054,-0.7694,0.2218,1.2127,1.0036,1367
Occupancy,leptophlebiidae,per_sand,0.5075,0.4913,-0.2577,0.4841,1.3442,1.0029,1500
Occupancy,chloroperlidae,per_sand,0.1592,0.6164,-0.8153,0.16,1.1817,1.0079,1500
Occupancy,leuctridae,per_sand,0.2225,0.3406,-0.2754,0.2069,0.8022,1.0015,1500
Occupancy,nemouridae,per_sand,0.3614,0.6632,-0.7396,0.3342,1.4468,1.0176,1262
Occupancy,perlidae,per_sand,0.4421,0.436,-0.2028,0.4161,1.2446,1.003,1500
Occupancy,perlodidae,per_sand,0.4066,0.6265,-0.5166,0.3735,1.4462,1.0028,1109
Occupancy,glossosomatidae,per_sand,0.1777,0.5881,-0.7422,0.178,1.1175,1.0258,1222
Occupancy,hydropsychidae,per_sand,0.4019,0.4331,-0.2449,0.3815,1.1613,1.0013,1500
Occupancy,hydroptilidae,per_sand,-0.0443,0.5435,-0.8908,-0.0354,0.8001,1.0012,1370
Occupancy,lepidostomatidae,per_sand,1.2125,0.4382,0.5421,1.1925,1.9655,1.0081,980
Occupancy,limnephilidae,per_sand,1.2436,0.5123,0.4643,1.2005,2.1254,1.0465,938
Occupancy,molannidae,per_sand,0.4782,0.5859,-0.4103,0.4613,1.5348,1.0118,1282
Occupancy,odontoceridae,per_sand,0.4441,0.6283,-0.5105,0.4257,1.4183,1.003,1247
Occupancy,philopotamidae,per_sand,-0.1411,0.4099,-0.8067,-0.15,0.541,1.0048,1267
Occupancy,phryganeidae,per_sand,0.3764,0.609,-0.5845,0.3581,1.3845,1.0079,1449
Occupancy,polycentropodidae,per_sand,0.1464,0.5216,-0.6803,0.1255,1.0633,1.0054,1237
Occupancy,rhyacophilidae,per_sand,0.7887,0.5289,-0.0378,0.7755,1.667,1.0281,1128
Occupancy,uenoidae,per_sand,0.424,0.5112,-0.3905,0.4065,1.2974,1.0021,1500
Occupancy,other_flies,per_cobble,0.2445,0.4744,-0.4571,0.2238,1.0179,1.0065,1500
Occupancy,central_stoneroller_minnow,per_cobble,0.1842,0.5281,-0.6351,0.1656,1.0858,1.0116,1322
Occupancy,johnny_darter,per_cobble,0.1153,0.5296,-0.7376,0.1134,0.9579,1.0155,1279
Occupancy,mtdusky,per_cobble,0.1925,0.4496,-0.4428,0.1433,1.0186,1.0053,908
