Process,Taxon,Covariate,Mean,SD,5%,50%,95%,Rhat,ESS
Occupancy,nodusky,per_cobble,0.1259,0.3992,-0.5028,0.1078,0.8083,1.0209,1365
Occupancy,twolined,per_cobble,0.6583,0.3923,0.1071,0.6095,1.3526,1.0087,1274
Occupancy,red,per_cobble,0.0515,0.4922,-0.7244,0.052,0.855,1.0092,1096
Occupancy,redback,per_cobble,0.0843,0.4236,-0.5508,0.0831,0.7758,1.0158,1544
Occupancy,slimy,per_cobble,-0.0156,0.5035,-0.8401,-0.0034,0.8024,1.0083,1321
Occupancy,blacknose_dace,per_cobble,0.1702,0.535,-0.6335,0.1536,1.1157,1.0094,1281
Occupancy,creek_chub,per_cobble,0.1024,0.5232,-0.7047,0.0823,0.9518,1.0034,1500
Occupancy,rainbow_darter,per_cobble,0.275,0.5527,-0.5354,0.2202,1.2341,1.0026,985
Occupancy,rainbow_trout,per_cobble,0.1642,0.5263,-0.7106,0.1608,1.0201,1.0023,1309
Occupancy,white_sucker,per_cobble,0.0093,0.5256,-0.828,0.0178,0.8572,0.9998,1191
Occupancy,aquatic_worms,per_cobble,0.3955,0.4128,-0.2352,0.3646,1.0897,0.9999,1500
Occupancy,sow_bugs,per_cobble,0.3854,0.4105,-0.1953,0.3425,1.0877,1.0071,1500
Occupancy,scuds,per_cobble,0.1479,0.4862,-0.5964,0.1246,0.979,1.001,1377
Occupancy,water_mites,per_cobble,0.5923,0.4624,-0.0526,0.5484,1.3998,1.0001,1252
Occupancy,damselfly_nymphs,per_cobble,0.1917,0.4006,-0.3519,0.1484,0.888,1.0035,1340
Occupancy,alderfly_larvae,per_cobble,-0.6302,0.4527,-1.3912,-0.6108,0.0868,1.0068,921
Occupancy,other_beetles,per_cobble,-0.1396,0.3876,-0.7291,-0.1575,0.5202,0.9997,1215
Occupancy,crayfish,per_cobble,0.1714,0.4384,-0.5211,0.1681,0.8663,1.0011,1646
Occupancy,dragonfly_nymphs,per_cobble,0.3347,0.4504,-0.3365,0.3144,1.0922,1.0064,1142
Occupancy,riffle_beetles,per_cobble,0.2125,0.2974,-0.2657,0.2033,0.7375,1.008,1500
Occupancy,midges,per_cobble,0.0785,0.4458,-0.5777,0.0561,0.8276,1.0011,1500
Occupancy,snails,per_cobble,0.0514,0.5022,-0.7383,0.0492,0.879,1.0038,1500
Occupancy,clams,per_cobble,-0.1381,0.5512,-1.0403,-0.1187,0.7545,1.0017,1122
Occupancy,fishfly_larvae,per_cobble,0.1652,0.4923,-0.5932,0.1397,0.9567,1.0049,1500
Occupancy,water_penny_beetles,per_cobble,0.4624,0.4104,-0.1745,0.4281,1.1848,1.0013,1066
Occupancy,cranefly_larvae,per_cobble,0.3415,0.5184,-0.4206,0.2996,1.2711,1.0015,1182
Occupancy,baetidae,per_cobble,-0.1427,0.384,-0.7305,-0.16,0.505,1.0088,1500
Occupancy,caenidae,per_cobble,-0.1628,0.5749,-1.1136,-0.1413,0.6879,1.0384,776
Occupancy,heptageniidae,per_cobble,0.0236,0.513,-0.8109,0.017,0.8492,1.0105,1198
Occupancy,leptophlebiidae,per_cobble,0.3114,0.4311,-0.3303,0.2824,1.0141,1.0029,1195
Occupancy,chloroperlidae,per_cobble,0.3415,0.556,-0.5146,0.2951,1.275,1.014,1309
Occupancy,leuctridae,per_cobble,0.2978,0.3549,-0.2523,0.2809,0.9035,1.0268,1500
Occupancy,nemouridae,per_cobble,0.1994,0.4692,-0.5464,0.1839,0.9903,1.0178,1500
Occupancy,perlidae,per_cobble,0.0017,0.4655,-0.7555,0.011,0.7315,1.016,1381
Occupancy,perlodidae,per_cobble,0.0321,0.5329,-0.8611,0.0331,0.9101,1.0039,1033
Occupancy,glossosomatidae,per_cobble,0.2375,0.532,-0.59,0.2049,1.1676,1.0254,1057
Occupancy,hydropsychidae,per_cobble,0.1684,0.3988,-0.4536,0.1598,0.8061,1.0063,1500
Occupancy,hydroptilidae,per_cobble,-0.0392,0.4995,-0.8553,-0.0437,0.7538,1.0208,874
Occupancy,lepidostomatidae,per_cobble,0.0792,0.3023,-0.4157,0.0847,0.5707,1.0173,1153
Occupancy,limnephilidae,per_cobble,-0.2425,0.4182,-0.9426,-0.2225,0.412,1.0022,1295
Occupancy,molannidae,per_cobble,0.0618,0.5207,-0.82,0.0651,0.9482,1.0041,1225
Occupancy,odontoceridae,per_cobble,0.1191,0.5293,-0.7817,0.1235,0.9349,1.0075,1482
Occupancy,philopotamidae,per_cobble,0.3624,0.3373,-0.1552,0.3358,0.9168,1.005,1500
Occupancy,phryganeidae,per_cobble,0.0169,0.529,-0.8237,0.0324,0.8671,1.0054,1192
Occupancy,polycentropodidae,per_cobble,0.3252,0.5307,-0.4992,0.2846,1.2616,1.0074,1275
Occupancy,rhyacophilidae,per_cobble,0.1029,0.4514,-0.6263,0.0892,0.8538,1.0052,1500
Occupancy,uenoidae,per_cobble,-0.0135,0.5368,-0.8496,-0.0242,0.851,1.0167,1063
Occupancy,other_flies,substrate_metric_total,0.7288,0.3476,0.2106,0.7102,1.3212,1.0089,1500
Occupancy,central_stoneroller_minnow,substrate_metric_total,0.6358,0.5053,-0.1409,0.613,1.5093,1.0002,1170
Occupancy,johnny_darter,substrate_metric_total,0.5022,0.5174,-0.3658,0.5006,1.343,1.0041,972
Occupancy,mtdusky,substrate_metric_total,0.9572,0.4134,0.3796,0.9049,1.7023,1.0054,1153
Occupancy,nodusky,substrate_metric_total,0.8095,0.3912,0.1952,0.7811,1.478,1.0164,1369
Occupancy,twolined,substrate_metric_total,0.9201,0.3239,0.4397,0.8931,1.5026,1.0042,1334
Occupancy,red,substrate_metric_total,0.5474,0.4573,-0.1727,0.5322,1.2803,1.0042,1500
Occupancy,redback,substrate_metric_total,0.4211,0.4282,-0.2798,0.4366,1.118,1.0115,1298
Occupancy,slimy,substrate_metric_total,0.448,0.4478,-0.3095,0.45,1.1564,1.001,1500
Occupancy,blacknose_dace,substrate_metric_total,0.622,0.4791,-0.1216,0.6029,1.4226,1.0104,1500
Occupancy,creek_chub,substrate_metric_total,0.4518,0.4863,-0.3356,0.4509,1.2291,1.0016,1263
Occupancy,rainbow_darter,substrate_metric_total,0.5504,0.504,-0.2459,0.5257,1.3811,1.0006,1306
Occupancy,rainbow_trout,substrate_metric_total,0.5281,0.4961,-0.2087,0.5199,1.3348,1.0029,1330
Occupancy,white_sucker,substrate_metric_total,0.3613,0.5057,-0.4873,0.375,1.1563,1.0006,1333
Occupancy,aquatic_worms,substrate_metric_total,0.7438,0.336,0.2464,0.7284,1.3375,1.0188,1500
Occupancy,sow_bugs,substrate_metric_total,0.738,0.4004,0.1544,0.7016,1.4712,1.0035,1500
Occupancy,scuds,substrate_metric_total,0.5544,0.4114,-0.136,0.5507,1.2094,1.0337,1023
Occupancy,water_mites,substrate_metric_total,0.7825,0.3798,0.2193,0.7483,1.4626,1.0022,1290
Occupancy,damselfly_nymphs,substrate_metric_total,0.4898,0.3843,-0.1101,0.4676,1.1501,1.0184,1366
Occupancy,alderfly_larvae,substrate_metric_total,0.546,0.3624,-0.005,0.5389,1.1596,1.0074,1322
Occupancy,other_beetles,substrate_metric_total,0.3405,0.4184,-0.2899,0.3214,1.0406,1.0047,884
Occupancy,crayfish,substrate_metric_total,0.1886,0.5197,-0.6705,0.2032,1.0256,1.0002,1036
Occupancy,dragonfly_nymphs,substrate_metric_total,0.6018,0.4161,-0.0264,0.5803,1.3196,1.0012,1375
Occupancy,riffle_beetles,substrate_metric_total,0.1459,0.2718,-0.3039,0.1501,0.5944,1.0097,1200
Occupancy,midges,substrate_metric_total,0.8785,0.3606,0.3543,0.8415,1.5143,1.0067,1265
Occupancy,snails,substrate_metric_total,0.451,0.3968,-0.1758,0.4577,1.0769,1.008,1384
Occupancy,clams,substrate_metric_total,0.5331,0.4499,-0.193,0.5271,1.2763,1.005,1500
Occupancy,fishfly_larvae,substrate_metric_total,0.4967,0.5233,-0.371,0.5021,1.338,1.005,1136
Occupancy,water_penny_beetles,substrate_metric_total,0.5875,0.4334,-0.0405,0.564,1.3052,1.0123,987
Occupancy,cranefly_larvae,substrate_metric_total,0.7565,0.4802,0.0804,0.7055,1.6165,1.0017,1250
Occupancy,baetidae,substrate_metric_total,0.7012,0.323,0.2327,0.6703,1.2976,1.0003,1367
Occupancy,caenidae,substrate_metric_total,0.421,0.4721,-0.3514,0.4347,1.1666,1.002,1082
Occupancy,heptageniidae,substrate_metric_total,0.429,0.5019,-0.399,0.4408,1.213,1.0053,1387
Occupancy,leptophlebiidae,substrate_metric_total,0.1706,0.5058,-0.639,0.1618,1.0073,1.008,888
Occupancy,chloroperlidae,substrate_metric_total,0.6044,0.4994,-0.2046,0.6135,1.4251,1.0047,1236
Occupancy,leuctridae,substrate_metric_total,0.653,0.3336,0.1829,0.6187,1.2494,1.0124,1500
Occupancy,nemouridae,substrate_metric_total,0.4182,0.5019,-0.4356,0.4354,1.2041,1.0013,808
Occupancy,perlidae,substrate_metric_total,0.1933,0.5788,-0.7815,0.1978,1.111,1.0107,644
Occupancy,perlodidae,substrate_metric_total,0.5177,0.4981,-0.2722,0.5177,1.3345,1.004,1359
Occupancy,glossosomatidae,substrate_metric_total,0.5805,0.502,-0.2237,0.5604,1.4482,1.008,1881
Occupancy,hydropsychidae,substrate_metric_total,0.3265,0.3998,-0.3109,0.3181,0.9714,1.0026,1345
Occupancy,hydroptilidae,substrate_metric_total,0.8055,0.4325,0.1849,0.7688,1.5551,1.0056,1187
Occupancy,lepidostomatidae,substrate_metric_total,0.3052,0.3242,-0.2181,0.2997,0.8398,1.0025,2317
Occupancy,limnephilidae,substrate_metric_total,0.039,0.4108,-0.6639,0.0565,0.6673,1.001,1354
Occupancy,molannidae,substrate_metric_total,0.502,0.5149,-0.3561,0.5144,1.3103,1.001,1203
Occupancy,odontoceridae,substrate_metric_total,0.3843,0.503,-0.4487,0.3752,1.1568,1.0013,1036
Occupancy,philopotamidae,substrate_metric_total,0.8651,0.3927,0.2883,0.8404,1.5518,1.0055,1500
Occupancy,phryganeidae,substrate_metric_total,0.4753,0.4847,-0.3379,0.4874,1.2503,1.0042,1385
Occupancy,polycentropodidae,substrate_metric_total,0.7015,0.4882,-0.0158,0.6555,1.5726,1.0165,1182
Occupancy,rhyacophilidae,substrate_metric_total,0.735,0.4268,0.0877,0.7078,1.4663,1.0253,1500
Occupancy,uenoidae,substrate_metric_total,0.7574,0.4211,0.118,0.7407,1.4927,1.0051,1360
Occupancy,other_flies,pool_metric_total,0.3792,0.2884,-0.0479,0.3555,0.8857,1.0001,1500
Occupancy,central_stoneroller_minnow,pool_metric_total,0.0603,0.3267,-0.466,0.0659,0.5956,1.0019,1289
Occupancy,johnny_darter,pool_metric_total,0.065,0.3073,-0.4573,0.0738,0.5543,1.0011,1500
Occupancy,mtdusky,pool_metric_total,0.0548,0.2412,-0.3234,0.0488,0.4461,1.0004,1500
Occupancy,nodusky,pool_metric_total,0.1109,0.2689,-0.3144,0.1194,0.5549,1.011,1500
Occupancy,twolined,pool_metric_total,0.1859,0.2126,-0.1568,0.1872,0.5493,1.0067,1339
Occupancy,red,pool_metric_total,0.0265,0.3064,-0.4698,0.0362,0.5223,1.0015,1500
Occupancy,redback,pool_metric_total,0.0606,0.3221,-0.4552,0.0539,0.5972,0.9999,1500
Occupancy,slimy,pool_metric_total,0.1473,0.3251,-0.3686,0.1396,0.6631,1.0129,1500
Occupancy,blacknose_dace,pool_metric_total,0.0568,0.3222,-0.4748,0.0487,0.5595,1.0093,1500
Occupancy,creek_chub,pool_metric_total,0.0958,0.3105,-0.4065,0.0898,0.6006,1.0084,1500
Occupancy,rainbow_darter,pool_metric_total,0.0961,0.3209,-0.4348,0.106,0.6077,1.0118,1500
Occupancy,rainbow_trout,pool_metric_total,0.068,0.3295,-0.499,0.0662,0.5934,1.0066,1282
Occupancy,white_sucker,pool_metric_total,0.0432,0.3192,-0.4961,0.0472,0.5698,1,1500
Occupancy,aquatic_worms,pool_metric_total,0.0544,0.2379,-0.3354,0.0568,0.4505,1.0006,1500
Occupancy,sow_bugs,pool_metric_total,0.2273,0.2776,-0.2215,0.2201,0.6854,1.0018,1568
Occupancy,scuds,pool_metric_total,0.1036,0.3081,-0.3807,0.1058,0.6161,1.0085,1500
Occupancy,water_mites,pool_metric_total,0.0925,0.2798,-0.3401,0.0832,0.5481,0.9995,1500
Occupancy,damselfly_nymphs,pool_metric_total,0.2343,0.27,-0.1876,0.2284,0.6932,1.0031,1500
Occupancy,alderfly_larvae,pool_metric_total,0.1118,0.261,-0.3259,0.12,0.5166,1.0023,1500
Occupancy,other_beetles,pool_metric_total,0.0121,0.3329,-0.5286,0.0077,0.5539,1.0032,1500
Occupancy,crayfish,pool_metric_total,0.117,0.3094,-0.3987,0.1168,0.6148,1.0139,1500
Occupancy,dragonfly_nymphs,pool_metric_total,0.0692,0.2654,-0.3614,0.0682,0.508,1.0018,1500
Occupancy,riffle_beetles,pool_metric_total,-0.0308,0.2238,-0.4074,-0.025,0.3276,1.0042,1500
Occupancy,midges,pool_metric_total,0.249,0.2497,-0.148,0.2384,0.6746,1.0017,1500
Occupancy,snails,pool_metric_total,0.0892,0.3058,-0.4027,0.0849,0.5687,1.0032,1307
Occupancy,clams,pool_metric_total,0.0044,0.3339,-0.5206,0.0185,0.52,1.0007,1342
Occupancy,fishfly_larvae,pool_metric_total,0.0296,0.3305,-0.5043,0.0312,0.5591,1.0052,1500
Occupancy,water_penny_beetles,pool_metric_total,-0.0198,0.3172,-0.5249,-0.014,0.4937,1.007,1500
Occupancy,cranefly_larvae,pool_metric_total,0.247,0.2904,-0.1935,0.2378,0.7478,0.9999,1500
Occupancy,baetidae,pool_metric_total,0.16,0.2204,-0.1788,0.1505,0.5323,1.0007,1500
Occupancy,caenidae,pool_metric_total,0.0495,0.3064,-0.4611,0.0533,0.5495,1.0007,1500
Occupancy,heptageniidae,pool_metric_total,0.116,0.3126,-0.3668,0.1127,0.6356,1.0003,1500
Occupancy,leptophlebiidae,pool_metric_total,0.0362,0.298,-0.4294,0.0367,0.5182,1.001,1500
Occupancy,chloroperlidae,pool_metric_total,0.1149,0.3092,-0.3803,0.1035,0.6397,1.0008,1500
Occupancy,leuctridae,pool_metric_total,-0.0588,0.2411,-0.4767,-0.0469,0.3096,1.0029,1500
Occupancy,nemouridae,pool_metric_total,0.0404,0.3225,-0.5048,0.0578,0.5329,1.0008,1140
Occupancy,perlidae,pool_metric_total,0.1656,0.3071,-0.3174,0.1581,0.6513,1.0049,1357
Occupancy,perlodidae,pool_metric_total,0.0582,0.3251,-0.4623,0.0524,0.5896,1.0022,1387
Occupancy,glossosomatidae,pool_metric_total,0.1017,0.3188,-0.4418,0.1103,0.6222,1.0014,1500
Occupancy,hydropsychidae,pool_metric_total,0.131,0.2938,-0.3469,0.1293,0.6093,1.0258,1500
Occupancy,hydroptilidae,pool_metric_total,0.0798,0.2992,-0.3688,0.0823,0.5659,1.0061,1500
Occupancy,lepidostomatidae,pool_metric_total,-0.1165,0.2455,-0.5311,-0.094,0.2545,1.011,1344
Occupancy,limnephilidae,pool_metric_total,0.0581,0.2712,-0.381,0.0653,0.4881,1.0012,1500
Occupancy,molannidae,pool_metric_total,0.0965,0.32,-0.3992,0.0911,0.5977,1.0067,1484
Occupancy,odontoceridae,pool_metric_total,0.0158,0.3254,-0.5417,0.022,0.5075,1.0076,1500
Occupancy,philopotamidae,pool_metric_total,-0.0048,0.2512,-0.4228,0.0045,0.3896,1.004,1500
Occupancy,phryganeidae,pool_metric_total,0.0344,0.3232,-0.5324,0.0371,0.5539,1.0013,1500
Occupancy,polycentropodidae,pool_metric_total,0.1467,0.3153,-0.3618,0.1514,0.6472,1.0121,1333
Occupancy,rhyacophilidae,pool_metric_total,-0.0646,0.3012,-0.5485,-0.0479,0.4063,1.002,1232
Occupancy,uenoidae,pool_metric_total,0.2082,0.3004,-0.2487,0.1912,0.7143,1.0023,1500
